[ 2023-08-26 22:20:15,857 ] 23 root - INFO - Data ingestion is initiated
[ 2023-08-26 22:20:16,219 ] 27 root - INFO - Data read as dataframe
[ 2023-08-26 22:20:18,166 ] 33 root - INFO - Data saved in file raw.csv
[ 2023-08-26 22:20:18,166 ] 35 root - INFO - Data splited into training and testing
[ 2023-08-26 22:20:19,664 ] 40 root - INFO - Training data is saved in train.csv
[ 2023-08-26 22:20:20,158 ] 42 root - INFO - Testing data is saved in test.csv
[ 2023-08-26 22:20:20,172 ] 66 root - INFO - Data transformation is initiated
[ 2023-08-26 22:20:20,172 ] 68 root - INFO - Reading testing and training data
[ 2023-08-26 22:20:20,459 ] 72 root - INFO - Data reading completed successfully
[ 2023-08-26 22:20:20,469 ] 34 root - INFO - Pipeline creation is initiated
[ 2023-08-26 22:20:20,469 ] 57 root - INFO - Pipeline creation is done successfully
[ 2023-08-26 22:20:21,038 ] 91 root - INFO - Data transformation is completed
[ 2023-08-26 22:20:21,040 ] 97 root - INFO - Pickle file saved.
